# 数字原子数列字典 · 不动典层
# Digital Atomic Number Dictionary · Immovable Layer
# 版本: V1.0.0
# 汉字数: 6758
# 标准: GB2312-80
# 锁定: True

## 文明级核心不动锚点（00001-00009）

| 编码 | 字 |
|:---:|:---:|
| 00001 | 我 |
| 00002 | 在 |
| 00003 | 想 |
| 00004 | 生 |
| 00005 | 活 |
| 00006 | 不 |
| 00007 | 能 |
| 00008 | 停 |
| 00009 | 下 |

## 全部汉字编码

04649 嵝
04650 嵫
04651 嵋
04652 嵊
04653 嵩
04654 嵴
04655 嶂
04656 嶙
04657 嶝
04658 豳
04659 嶷
04660 巅
04661 彳
04662 彷
04663 徂
04664 徇
04665 徉
04666 後
04667 徕
04668 徙
04669 徜
04670 徨
04671 徭
04672 徵
04673 徼
04674 衢
04675 彡
04676 犭
04677 犰
04678 犴
04679 犷
04680 犸
04681 狃
04682 狁
04683 狎
04684 狍
04685 狒
04686 狨
04687 狯
04688 狩
04689 狲
04690 狴
04691 狷
04692 猁
04693 狳
04694 猃
04695 狺
04696 狻
04697 猗
04698 猓
04699 猡
04700 猊
04701 猞
04702 猝
04703 猕
04704 猢
04705 猹
04706 猥
04707 猬
04708 猸
04709 猱
04710 獐
04711 獍
04712 獗
04713 獠
04714 獬
04715 獯
04716 獾
04717 舛
04718 夥
04719 飧
04720 夤
04721 夂
04722 饣
04723 饧
04724 饨
04725 饩
04726 饪
04727 饫
04728 饬
04729 饴
04730 饷
04731 饽
04732 馀
04733 馄
04734 馇
04735 馊
04736 馍
04737 馐
04738 馑
04739 馓
04740 馔
04741 馕
04742 庀
04743 庑
04744 庋
04745 庖
04746 庥
04747 庠
04748 庹
04749 庵
04750 庾
04751 庳
04752 赓
04753 廒
04754 廑
04755 廛
04756 廨
04757 廪
04758 膺
04759 忄
04760 忉
04761 忖
04762 忏
04763 怃
04764 忮
04765 怄
04766 忡
04767 忤
04768 忾
04769 怅
04770 怆
04771 忪
04772 忭
04773 忸
04774 怙
04775 怵
04776 怦
04777 怛
04778 怏
04779 怍
04780 怩
04781 怫
04782 怊
04783 怿
04784 怡
04785 恸
04786 恹
04787 恻
04788 恺
04789 恂
04790 恪
04791 恽
04792 悖
04793 悚
04794 悭
04795 悝
04796 悃
04797 悒
04798 悌
04799 悛
04800 惬
04801 悻
04802 悱
04803 惝
04804 惘
04805 惆
04806 惚
04807 悴
04808 愠
04809 愦
04810 愕
04811 愣
04812 惴
04813 愀
04814 愎
04815 愫
04816 慊
04817 慵
04818 憬
04819 憔
04820 憧
04821 憷
04822 懔
04823 懵
04824 忝
04825 隳
04826 闩
04827 闫
04828 闱
04829 闳
04830 闵
04831 闶
04832 闼
04833 闾
04834 阃
04835 阄
04836 阆
04837 阈
04838 阊
04839 阋
04840 阌
04841 阍
04842 阏
04843 阒
04844 阕
04845 阖
04846 阗
04847 阙
04848 阚
04849 丬
04850 爿
04851 戕
04852 氵
04853 汔
04854 汜
04855 汊
04856 沣
04857 沅
04858 沐
04859 沔
04860 沌
04861 汨
04862 汩
04863 汴
04864 汶
04865 沆
04866 沩
04867 泐
04868 泔
04869 沭
04870 泷
04871 泸
04872 泱
04873 泗
04874 沲
04875 泠
04876 泖
04877 泺
04878 泫
04879 泮
04880 沱
04881 泓
04882 泯
04883 泾
04884 洹
04885 洧
04886 洌
04887 浃
04888 浈
04889 洇
04890 洄
04891 洙
04892 洎
04893 洫
04894 浍
04895 洮
04896 洵
04897 洚
04898 浏
04899 浒
04900 浔
04901 洳
04902 涑
04903 浯
04904 涞
04905 涠
04906 浞
04907 涓
04908 涔
04909 浜
04910 浠
04911 浼
04912 浣
04913 渚
04914 淇
04915 淅
04916 淞
04917 渎
04918 涿
04919 淠
04920 渑
04921 淦
04922 淝
04923 淙
04924 渖
04925 涫
04926 渌
04927 涮
04928 渫
04929 湮
04930 湎
04931 湫
04932 溲
04933 湟
04934 溆
04935 湓
04936 湔
04937 渲
04938 渥
04939 湄
04940 滟
04941 溱
04942 溘
04943 滠
04944 漭
04945 滢
04946 溥
04947 溧
04948 溽
04949 溻
04950 溷
04951 滗
04952 溴
04953 滏
04954 溏
04955 滂
04956 溟
04957 潢
04958 潆
04959 潇
04960 漤
04961 漕
04962 滹
04963 漯
04964 漶
04965 潋
04966 潴
04967 漪
04968 漉
04969 漩
04970 澉
04971 澍
04972 澌
04973 潸
04974 潲
04975 潼
04976 潺
04977 濑
04978 濉
04979 澧
04980 澹
04981 澶
04982 濂
04983 濡
04984 濮
04985 濞
04986 濠
04987 濯
04988 瀚
04989 瀣
04990 瀛
04991 瀹
04992 瀵
04993 灏
04994 灞
04995 宀
04996 宄
04997 宕
04998 宓
04999 宥
05000 宸
05001 甯
05002 骞
05003 搴
05004 寤
05005 寮
05006 褰
05007 寰
05008 蹇
05009 謇
05010 辶
05011 迓
05012 迕
05013 迥
05014 迮
05015 迤
05016 迩
05017 迦
05018 迳
05019 迨
05020 逅
05021 逄
05022 逋
05023 逦
05024 逑
05025 逍
05026 逖
05027 逡
05028 逵
05029 逶
05030 逭
05031 逯
05032 遄
05033 遑
05034 遒
05035 遐
05036 遨
05037 遘
05038 遢
05039 遛
05040 暹
05041 遴
05042 遽
05043 邂
05044 邈
05045 邃
05046 邋
05047 彐
05048 彗
05049 彖
05050 彘
05051 尻
05052 咫
05053 屐
05054 屙
05055 孱
05056 屣
05057 屦
05058 羼
05059 弪
05060 弩
05061 弭
05062 艴
05063 弼
05064 鬻
05065 屮
05066 妁
05067 妃
05068 妍
05069 妩
05070 妪
05071 妣
05072 妗
05073 姊
05074 妫
05075 妞
05076 妤
05077 姒
05078 妲
05079 妯
05080 姗
05081 妾
05082 娅
05083 娆
05084 姝
05085 娈
05086 姣
05087 姘
05088 姹
05089 娌
05090 娉
05091 娲
05092 娴
05093 娑
05094 娣
05095 娓
05096 婀
05097 婧
05098 婊
05099 婕
05100 娼
05101 婢
05102 婵
05103 胬
05104 媪
05105 媛
05106 婷
05107 婺
05108 媾
05109 嫫
05110 媲
05111 嫒
05112 嫔
05113 媸
05114 嫠
05115 嫣
05116 嫱
05117 嫖
05118 嫦
05119 嫘
05120 嫜
05121 嬉
05122 嬗
05123 嬖
05124 嬲
05125 嬷
05126 孀
05127 尕
05128 尜
05129 孚
05130 孥
05131 孳
05132 孑
05133 孓
05134 孢
05135 驵
05136 驷
05137 驸
05138 驺
05139 驿
05140 驽
05141 骀
05142 骁
05143 骅
05144 骈
05145 骊
05146 骐
05147 骒
05148 骓
05149 骖
05150 骘
05151 骛
05152 骜
05153 骝
05154 骟
05155 骠
05156 骢
05157 骣
05158 骥
05159 骧
05160 纟
05161 纡
05162 纣
05163 纥
05164 纨
05165 纩
05166 纭
05167 纰
05168 纾
05169 绀
05170 绁
05171 绂
05172 绉
05173 绋
05174 绌
05175 绐
05176 绔
05177 绗
05178 绛
05179 绠
05180 绡
05181 绨
05182 绫
05183 绮
05184 绯
05185 绱
05186 绲
05187 缍
05188 绶
05189 绺
05190 绻
05191 绾
05192 缁
05193 缂
05194 缃
05195 缇
05196 缈
05197 缋
05198 缌
05199 缏
05200 缑
05201 缒
05202 缗
05203 缙
05204 缜
05205 缛
05206 缟
05207 缡
05208 缢
05209 缣
05210 缤
05211 缥
05212 缦
05213 缧
05214 缪
05215 缫
05216 缬
05217 缭
05218 缯
05219 缰
05220 缱
05221 缲
05222 缳
05223 缵
05224 幺
05225 畿
05226 巛
05227 甾
05228 邕
05229 玎
05230 玑
05231 玮
05232 玢
05233 玟
05234 珏
05235 珂
05236 珑
05237 玷
05238 玳
05239 珀
05240 珉
05241 珈
05242 珥
05243 珙
05244 顼
05245 琊
05246 珩
05247 珧
05248 珞
05249 玺
05250 珲
05251 琏
05252 琪
05253 瑛
05254 琦
05255 琥
05256 琨
05257 琰
05258 琮
05259 琬
05260 琛
05261 琚
05262 瑁
05263 瑜
05264 瑗
05265 瑕
05266 瑙
05267 瑷
05268 瑭
05269 瑾
05270 璜
05271 璎
05272 璀
05273 璁
05274 璇
05275 璋
05276 璞
05277 璨
05278 璩
05279 璐
05280 璧
05281 瓒
05282 璺
05283 韪
05284 韫
05285 韬
05286 杌
05287 杓
05288 杞
05289 杈
05290 杩
05291 枥
05292 枇
05293 杪
05294 杳
05295 枘
05296 枧
05297 杵
05298 枨
05299 枞
05300 枭
05301 枋
05302 杷
05303 杼
05304 柰
05305 栉
05306 柘
05307 栊
05308 柩
05309 枰
05310 栌
05311 柙
05312 枵
05313 柚
05314 枳
05315 柝
05316 栀
05317 柃
05318 枸
05319 柢
05320 栎
05321 柁
05322 柽
05323 栲
05324 栳
05325 桠
05326 桡
05327 桎
05328 桢
05329 桄
05330 桤
05331 梃
05332 栝
05333 桕
05334 桦
05335 桁
05336 桧
05337 桀
05338 栾
05339 桊
05340 桉
05341 栩
05342 梵
05343 梏
05344 桴
05345 桷
05346 梓
05347 桫
05348 棂
05349 楮
05350 棼
05351 椟
05352 椠
05353 棹
05354 椤
05355 棰
05356 椋
05357 椁
05358 楗
05359 棣
05360 椐
05361 楱
05362 椹
05363 楠
05364 楂
05365 楝
05366 榄
05367 楫
05368 榀
05369 榘
05370 楸
05371 椴
05372 槌
05373 榇
05374 榈
05375 槎
05376 榉
05377 楦
05378 楣
05379 楹
05380 榛
05381 榧
05382 榻
05383 榫
05384 榭
05385 槔
05386 榱
05387 槁
05388 槊
05389 槟
05390 榕
05391 槠
05392 榍
05393 槿
05394 樯
05395 槭
05396 樗
05397 樘
05398 橥
05399 槲
05400 橄
05401 樾
05402 檠
05403 橐
05404 橛
05405 樵
05406 檎
05407 橹
05408 樽
05409 樨
05410 橘
05411 橼
05412 檑
05413 檐
05414 檩
05415 檗
05416 檫
05417 猷
05418 獒
05419 殁
05420 殂
05421 殇
05422 殄
05423 殒
05424 殓
05425 殍
05426 殚
05427 殛
05428 殡
05429 殪
05430 轫
05431 轭
05432 轱
05433 轲
05434 轳
05435 轵
05436 轶
05437 轸
05438 轷
05439 轹
05440 轺
05441 轼
05442 轾
05443 辁
05444 辂
05445 辄
05446 辇
05447 辋
05448 辍
05449 辎
05450 辏
05451 辘
05452 辚
05453 軎
05454 戋
05455 戗
05456 戛
05457 戟
05458 戢
05459 戡
05460 戥
05461 戤
05462 戬
05463 臧
05464 瓯
05465 瓴
05466 瓿
05467 甏
05468 甑
05469 甓
05470 攴
05471 旮
05472 旯
05473 旰
05474 昊
05475 昙
05476 杲
05477 昃
05478 昕
05479 昀
05480 炅
05481 曷
05482 昝
05483 昴
05484 昱
05485 昶
05486 昵
05487 耆
05488 晟
05489 晔
05490 晁
05491 晏
05492 晖
05493 晡
05494 晗
05495 晷
05496 暄
05497 暌
05498 暧
05499 暝
05500 暾
05501 曛
05502 曜
05503 曦
05504 曩
05505 贲
05506 贳
05507 贶
05508 贻
05509 贽
05510 赀
05511 赅
05512 赆
05513 赈
05514 赉
05515 赇
05516 赍
05517 赕
05518 赙
05519 觇
05520 觊
05521 觋
05522 觌
05523 觎
05524 觏
05525 觐
05526 觑
05527 牮
05528 犟
05529 牝
05530 牦
05531 牯
05532 牾
05533 牿
05534 犄
05535 犋
05536 犍
05537 犏
05538 犒
05539 挈
05540 挲
05541 掰
05542 搿
05543 擘
05544 耄
05545 毪
05546 毳
05547 毽
05548 毵
05549 毹
05550 氅
05551 氇
05552 氆
05553 氍
05554 氕
05555 氘
05556 氙
05557 氚
05558 氡
05559 氩
05560 氤
05561 氪
05562 氲
05563 攵
05564 敕
05565 敫
05566 牍
05567 牒
05568 牖
05569 爰
05570 虢
05571 刖
05572 肟
05573 肜
05574 肓
05575 肼
05576 朊
05577 肽
05578 肱
05579 肫
05580 肭
05581 肴
05582 肷
05583 胧
05584 胨
05585 胩
05586 胪
05587 胛
05588 胂
05589 胄
05590 胙
05591 胍
05592 胗
05593 朐
05594 胝
05595 胫
05596 胱
05597 胴
05598 胭
05599 脍
05600 脎
05601 胲
05602 胼
05603 朕
05604 脒
05605 豚
05606 脶
05607 脞
05608 脬
05609 脘
05610 脲
05611 腈
05612 腌
05613 腓
05614 腴
05615 腙
05616 腚
05617 腱
05618 腠
05619 腩
05620 腼
05621 腽
05622 腭
05623 腧
05624 塍
05625 媵
05626 膈
05627 膂
05628 膑
05629 滕
05630 膣
05631 膪
05632 臌
05633 朦
05634 臊
05635 膻
05636 臁
05637 膦
05638 欤
05639 欷
05640 欹
05641 歃
05642 歆
05643 歙
05644 飑
05645 飒
05646 飓
05647 飕
05648 飙
05649 飚
05650 殳
05651 彀
05652 毂
05653 觳
05654 斐
05655 齑
05656 斓
05657 於
05658 旆
05659 旄
05660 旃
05661 旌
05662 旎
05663 旒
05664 旖
05665 炀
05666 炜
05667 炖
05668 炝
05669 炻
05670 烀
05671 炷
05672 炫
05673 炱
05674 烨
05675 烊
05676 焐
05677 焓
05678 焖
05679 焯
05680 焱
05681 煳
05682 煜
05683 煨
05684 煅
05685 煲
05686 煊
05687 煸
05688 煺
05689 熘
05690 熳
05691 熵
05692 熨
05693 熠
05694 燠
05695 燔
05696 燧
05697 燹
05698 爝
05699 爨
05700 灬
05701 焘
05702 煦
05703 熹
05704 戾
05705 戽
05706 扃
05707 扈
05708 扉
05709 礻
05710 祀
05711 祆
05712 祉
05713 祛
05714 祜
05715 祓
05716 祚
05717 祢
05718 祗
05719 祠
05720 祯
05721 祧
05722 祺
05723 禅
05724 禊
05725 禚
05726 禧
05727 禳
05728 忑
05729 忐
05730 怼
05731 恝
05732 恚
05733 恧
05734 恁
05735 恙
05736 恣
05737 悫
05738 愆
05739 愍
05740 慝
05741 憩
05742 憝
05743 懋
05744 懑
05745 戆
05746 肀
05747 聿
05748 沓
05749 泶
05750 淼
05751 矶
05752 矸
05753 砀
05754 砉
05755 砗
05756 砘
05757 砑
05758 斫
05759 砭
05760 砜
05761 砝
05762 砹
05763 砺
05764 砻
05765 砟
05766 砼
05767 砥
05768 砬
05769 砣
05770 砩
05771 硎
05772 硭
05773 硖
05774 硗
05775 砦
05776 硐
05777 硇
05778 硌
05779 硪
05780 碛
05781 碓
05782 碚
05783 碇
05784 碜
05785 碡
05786 碣
05787 碲
05788 碹
05789 碥
05790 磔
05791 磙
05792 磉
05793 磬
05794 磲
05795 礅
05796 磴
05797 礓
05798 礤
05799 礞
05800 礴
05801 龛
05802 黹
05803 黻
05804 黼
05805 盱
05806 眄
05807 眍
05808 盹
05809 眇
05810 眈
05811 眚
05812 眢
05813 眙
05814 眭
05815 眦
05816 眵
05817 眸
05818 睐
05819 睑
05820 睇
05821 睃
05822 睚
05823 睨
05824 睢
05825 睥
05826 睿
05827 瞍
05828 睽
05829 瞀
05830 瞌
05831 瞑
05832 瞟
05833 瞠
05834 瞰
05835 瞵
05836 瞽
05837 町
05838 畀
05839 畎
05840 畋
05841 畈
05842 畛
05843 畲
05844 畹
05845 疃
05846 罘
05847 罡
05848 罟
05849 詈
05850 罨
05851 罴
05852 罱
05853 罹
05854 羁
05855 罾
05856 盍
05857 盥
05858 蠲
05859 钅
05860 钆
05861 钇
05862 钋
05863 钊
05864 钌
05865 钍
05866 钏
05867 钐
05868 钔
05869 钗
05870 钕
05871 钚
05872 钛
05873 钜
05874 钣
05875 钤
05876 钫
05877 钪
05878 钭
05879 钬
05880 钯
05881 钰
05882 钲
05883 钴
05884 钶
05885 钷
05886 钸
05887 钹
05888 钺
05889 钼
05890 钽
05891 钿
05892 铄
05893 铈
05894 铉
05895 铊
05896 铋
05897 铌
05898 铍
05899 铎
05900 铐
05901 铑
05902 铒
05903 铕
05904 铖
05905 铗
05906 铙
05907 铘
05908 铛
05909 铞
05910 铟
05911 铠
05912 铢
05913 铤
05914 铥
05915 铧
05916 铨
05917 铪
05918 铩
05919 铫
05920 铮
05921 铯
05922 铳
05923 铴
05924 铵
05925 铷
05926 铹
05927 铼
05928 铽
05929 铿
05930 锃
05931 锂
05932 锆
05933 锇
05934 锉
05935 锊
05936 锍
05937 锎
05938 锏
05939 锒
05940 锓
05941 锔
05942 锕
05943 锖
05944 锘
05945 锛
05946 锝
05947 锞
05948 锟
05949 锢
05950 锪
05951 锫
05952 锩
05953 锬
05954 锱
05955 锲
05956 锴
05957 锶
05958 锷
05959 锸
05960 锼
05961 锾
05962 锿
05963 镂
05964 锵
05965 镄
05966 镅
05967 镆
05968 镉
05969 镌
05970 镎
05971 镏
05972 镒
05973 镓
05974 镔
05975 镖
05976 镗
05977 镘
05978 镙
05979 镛
05980 镞
05981 镟
05982 镝
05983 镡
05984 镢
05985 镤
05986 镥
05987 镦
05988 镧
05989 镨
05990 镩
05991 镪
05992 镫
05993 镬
05994 镯
05995 镱
05996 镲
05997 镳
05998 锺
05999 矧
06000 矬
06001 雉
06002 秕
06003 秭
06004 秣
06005 秫
06006 稆
06007 嵇
06008 稃
06009 稂
06010 稞
06011 稔
06012 稹
06013 稷
06014 穑
06015 黏
06016 馥
06017 穰
06018 皈
06019 皎
06020 皓
06021 皙
06022 皤
06023 瓞
06024 瓠
06025 甬
06026 鸠
06027 鸢
06028 鸨
06029 鸩
06030 鸪
06031 鸫
06032 鸬
06033 鸲
06034 鸱
06035 鸶
06036 鸸
06037 鸷
06038 鸹
06039 鸺
06040 鸾
06041 鹁
06042 鹂
06043 鹄
06044 鹆
06045 鹇
06046 鹈
06047 鹉
06048 鹋
06049 鹌
06050 鹎
06051 鹑
06052 鹕
06053 鹗
06054 鹚
06055 鹛
06056 鹜
06057 鹞
06058 鹣
06059 鹦
06060 鹧
06061 鹨
06062 鹩
06063 鹪
06064 鹫
06065 鹬
06066 鹱
06067 鹭
06068 鹳
06069 疒
06070 疔
06071 疖
06072 疠
06073 疝
06074 疬
06075 疣
06076 疳
06077 疴
06078 疸
06079 痄
06080 疱
06081 疰
06082 痃
06083 痂
06084 痖
06085 痍
06086 痣
06087 痨
06088 痦
06089 痤
06090 痫
06091 痧
06092 瘃
06093 痱
06094 痼
06095 痿
06096 瘐
06097 瘀
06098 瘅
06099 瘌
06100 瘗
06101 瘊
06102 瘥
06103 瘘
06104 瘕
06105 瘙
06106 瘛
06107 瘼
06108 瘢
06109 瘠
06110 癀
06111 瘭
06112 瘰
06113 瘿
06114 瘵
06115 癃
06116 瘾
06117 瘳
06118 癍
06119 癞
06120 癔
06121 癜
06122 癖
06123 癫
06124 癯
06125 翊
06126 竦
06127 穸
06128 穹
06129 窀
06130 窆
06131 窈
06132 窕
06133 窦
06134 窠
06135 窬
06136 窨
06137 窭
06138 窳
06139 衤
06140 衩
06141 衲
06142 衽
06143 衿
06144 袂
06145 袢
06146 裆
06147 袷
06148 袼
06149 裉
06150 裢
06151 裎
06152 裣
06153 裥
06154 裱
06155 褚
06156 裼
06157 裨
06158 裾
06159 裰
06160 褡
06161 褙
06162 褓
06163 褛
06164 褊
06165 褴
06166 褫
06167 褶
06168 襁
06169 襦
06170 襻
06171 疋
06172 胥
06173 皲
06174 皴
06175 矜
06176 耒
06177 耔
06178 耖
06179 耜
06180 耠
06181 耢
06182 耥
06183 耦
06184 耧
06185 耩
06186 耨
06187 耱
06188 耋
06189 耵
06190 聃
06191 聆
06192 聍
06193 聒
06194 聩
06195 聱
06196 覃
06197 顸
06198 颀
06199 颃
06200 颉
06201 颌
06202 颍
06203 颏
06204 颔
06205 颚
06206 颛
06207 颞
06208 颟
06209 颡
06210 颢
06211 颥
06212 颦
06213 虍
06214 虔
06215 虬
06216 虮
06217 虿
06218 虺
06219 虼
06220 虻
06221 蚨
06222 蚍
06223 蚋
06224 蚬
06225 蚝
06226 蚧
06227 蚣
06228 蚪
06229 蚓
06230 蚩
06231 蚶
06232 蛄
06233 蚵
06234 蛎
06235 蚰
06236 蚺
06237 蚱
06238 蚯
06239 蛉
06240 蛏
06241 蚴
06242 蛩
06243 蛱
06244 蛲
06245 蛭
06246 蛳
06247 蛐
06248 蜓
06249 蛞
06250 蛴
06251 蛟
06252 蛘
06253 蛑
06254 蜃
06255 蜇
06256 蛸
06257 蜈
06258 蜊
06259 蜍
06260 蜉
06261 蜣
06262 蜻
06263 蜞
06264 蜥
06265 蜮
06266 蜚
06267 蜾
06268 蝈
06269 蜴
06270 蜱
06271 蜩
06272 蜷
06273 蜿
06274 螂
06275 蜢
06276 蝽
06277 蝾
06278 蝻
06279 蝠
06280 蝰
06281 蝌
06282 蝮
06283 螋
06284 蝓
06285 蝣
06286 蝼
06287 蝤
06288 蝙
06289 蝥
06290 螓
06291 螯
06292 螨
06293 蟒
06294 蟆
06295 螈
06296 螅
06297 螭
06298 螗
06299 螃
06300 螫
06301 蟥
06302 螬
06303 螵
06304 螳
06305 蟋
06306 蟓
06307 螽
06308 蟑
06309 蟀
06310 蟊
06311 蟛
06312 蟪
06313 蟠
06314 蟮
06315 蠖
06316 蠓
06317 蟾
06318 蠊
06319 蠛
06320 蠡
06321 蠹
06322 蠼
06323 缶
06324 罂
06325 罄
06326 罅
06327 舐
06328 竺
06329 竽
06330 笈
06331 笃
06332 笄
06333 笕
06334 笊
06335 笫
06336 笏
06337 筇
06338 笸
06339 笪
06340 笙
06341 笮
06342 笱
06343 笠
06344 笥
06345 笤
06346 笳
06347 笾
06348 笞
06349 筘
06350 筚
06351 筅
06352 筵
06353 筌
06354 筝
06355 筠
06356 筮
06357 筻
06358 筢
06359 筲
06360 筱
06361 箐
06362 箦
06363 箧
06364 箸
06365 箬
06366 箝
06367 箨
06368 箅
06369 箪
06370 箜
06371 箢
06372 箫
06373 箴
06374 篑
06375 篁
06376 篌
06377 篝
06378 篚
06379 篥
06380 篦
06381 篪
06382 簌
06383 篾
06384 篼
06385 簏
06386 簖
06387 簋
06388 簟
06389 簪
06390 簦
06391 簸
06392 籁
06393 籀
06394 臾
06395 舁
06396 舂
06397 舄
06398 臬
06399 衄
06400 舡
06401 舢
06402 舣
06403 舭
06404 舯
06405 舨
06406 舫
06407 舸
06408 舻
06409 舳
06410 舴
06411 舾
06412 艄
06413 艉
06414 艋
06415 艏
06416 艚
06417 艟
06418 艨
06419 衾
06420 袅
06421 袈
06422 裘
06423 裟
06424 襞
06425 羝
06426 羟
06427 羧
06428 羯
06429 羰
06430 羲
06431 籼
06432 敉
06433 粑
06434 粝
06435 粜
06436 粞
06437 粢
06438 粲
06439 粼
06440 粽
06441 糁
06442 糇
06443 糌
06444 糍
06445 糈
06446 糅
06447 糗
06448 糨
06449 艮
06450 暨
06451 羿
06452 翎
06453 翕
06454 翥
06455 翡
06456 翦
06457 翩
06458 翮
06459 翳
06460 糸
06461 絷
06462 綦
06463 綮
06464 繇
06465 纛
06466 麸
06467 麴
06468 赳
06469 趄
06470 趔
06471 趑
06472 趱
06473 赧
06474 赭
06475 豇
06476 豉
06477 酊
06478 酐
06479 酎
06480 酏
06481 酤
06482 酢
06483 酡
06484 酰
06485 酩
06486 酯
06487 酽
06488 酾
06489 酲
06490 酴
06491 酹
06492 醌
06493 醅
06494 醐
06495 醍
06496 醑
06497 醢
06498 醣
06499 醪
06500 醭
06501 醮
06502 醯
06503 醵
06504 醴
06505 醺
06506 豕
06507 鹾
06508 趸
06509 跫
06510 踅
06511 蹙
06512 蹩
06513 趵
06514 趿
06515 趼
06516 趺
06517 跄
06518 跖
06519 跗
06520 跚
06521 跞
06522 跎
06523 跏
06524 跛
06525 跆
06526 跬
06527 跷
06528 跸
06529 跣
06530 跹
06531 跻
06532 跤
06533 踉
06534 跽
06535 踔
06536 踝
06537 踟
06538 踬
06539 踮
06540 踣
06541 踯
06542 踺
06543 蹀
06544 踹
06545 踵
06546 踽
06547 踱
06548 蹉
06549 蹁
06550 蹂
06551 蹑
06552 蹒
06553 蹊
06554 蹰
06555 蹶
06556 蹼
06557 蹯
06558 蹴
06559 躅
06560 躏
06561 躔
06562 躐
06563 躜
06564 躞
06565 豸
06566 貂
06567 貊
06568 貅
06569 貘
06570 貔
06571 斛
06572 觖
06573 觞
06574 觚
06575 觜
06576 觥
06577 觫
06578 觯
06579 訾
06580 謦
06581 靓
06582 雩
06583 雳
06584 雯
06585 霆
06586 霁
06587 霈
06588 霏
06589 霎
06590 霪
06591 霭
06592 霰
06593 霾
06594 龀
06595 龃
06596 龅
06597 龆
06598 龇
06599 龈
06600 龉
06601 龊
06602 龌
06603 黾
06604 鼋
06605 鼍
06606 隹
06607 隼
06608 隽
06609 雎
06610 雒
06611 瞿
06612 雠
06613 銎
06614 銮
06615 鋈
06616 錾
06617 鍪
06618 鏊
06619 鎏
06620 鐾
06621 鑫
06622 鱿
06623 鲂
06624 鲅
06625 鲆
06626 鲇
06627 鲈
06628 稣
06629 鲋
06630 鲎
06631 鲐
06632 鲑
06633 鲒
06634 鲔
06635 鲕
06636 鲚
06637 鲛
06638 鲞
06639 鲟
06640 鲠
06641 鲡
06642 鲢
06643 鲣
06644 鲥
06645 鲦
06646 鲧
06647 鲨
06648 鲩
06649 鲫
06650 鲭
06651 鲮
06652 鲰
06653 鲱
06654 鲲
06655 鲳
06656 鲴
06657 鲵
06658 鲶
06659 鲷
06660 鲺
06661 鲻
06662 鲼
06663 鲽
06664 鳄
06665 鳅
06666 鳆
06667 鳇
06668 鳊
06669 鳋
06670 鳌
06671 鳍
06672 鳎
06673 鳏
06674 鳐
06675 鳓
06676 鳔
06677 鳕
06678 鳗
06679 鳘
06680 鳙
06681 鳜
06682 鳝
06683 鳟
06684 鳢
06685 靼
06686 鞅
06687 鞑
06688 鞒
06689 鞔
06690 鞯
06691 鞫
06692 鞣
06693 鞲
06694 鞴
06695 骱
06696 骰
06697 骷
06698 鹘
06699 骶
06700 骺
06701 骼
06702 髁
06703 髀
06704 髅
06705 髂
06706 髋
06707 髌
06708 髑
06709 魅
06710 魃
06711 魇
06712 魉
06713 魈
06714 魍
06715 魑
06716 飨
06717 餍
06718 餮
06719 饕
06720 饔
06721 髟
06722 髡
06723 髦
06724 髯
06725 髫
06726 髻
06727 髭
06728 髹
06729 鬈
06730 鬏
06731 鬓
06732 鬟
06733 鬣
06734 麽
06735 麾
06736 縻
06737 麂
06738 麇
06739 麈
06740 麋
06741 麒
06742 鏖
06743 麝
06744 麟
06745 黛
06746 黜
06747 黝
06748 黠
06749 黟
06750 黢
06751 黩
06752 黧
06753 黥
06754 黪
06755 黯
06756 鼢
06757 鼬
06758 鼯
